[['10.000000', '10.000000', '0.400000'], ['10.000000', '19.500000', '0.400000']]
[['54.822634', '13.954637', '0.400000'], ['53.681907', '13.810007', '0.400000']]
[['53.681907', '13.810007', '0.400000'], ['52.543453', '13.648469', '0.400000']]
[['52.543453', '13.648469', '0.400000'], ['51.407520', '13.470057', '0.400000']]
[['51.407520', '13.470057', '0.400000'], ['50.274359', '13.274812', '0.400000']]
[['50.274359', '13.274812', '0.400000'], ['49.144219', '13.062777', '0.400000']]
[['49.144219', '13.062777', '0.400000'], ['48.017350', '12.833997', '0.400000']]
[['48.017350', '12.833997', '0.400000'], ['46.893999', '12.588524', '0.400000']]
[['46.893999', '12.588524', '0.400000'], ['45.774414', '12.326411', '0.400000']]
[['45.774414', '12.326411', '0.400000'], ['44.658841', '12.047717', '0.400000']]
[['44.658841', '12.047717', '0.400000'], ['43.547525', '11.752502', '0.400000']]
[['43.547525', '11.752502', '0.400000'], ['42.650834', '11.500000', '0.400000']]
[['42.650834', '11.500000', '0.400000'], ['11.500000', '11.500000', '0.400000']]
[['12.000000', '12.000000', '0.400000'], ['12.000000', '19.500000', '0.400000']]
[['12.000000', '19.500000', '0.400000'], ['12.000000', '27.000000', '0.400000']]
[['12.000000', '27.000000', '0.400000'], ['42.581778', '27.000000', '0.400000']]
[['42.581778', '27.000000', '0.400000'], ['43.415570', '26.765210', '0.400000']]
[['43.415570', '26.765210', '0.400000'], ['44.534055', '26.468091', '0.400000']]
[['44.534055', '26.468091', '0.400000'], ['45.656826', '26.187598', '0.400000']]
[['45.656826', '26.187598', '0.400000'], ['46.783635', '25.923794', '0.400000']]
[['46.783635', '25.923794', '0.400000'], ['47.914233', '25.676737', '0.400000']]
[['47.914233', '25.676737', '0.400000'], ['49.048373', '25.446482', '0.400000']]
[['49.048373', '25.446482', '0.400000'], ['50.185804', '25.233078', '0.400000']]
[['50.185804', '25.233078', '0.400000'], ['51.326275', '25.036573', '0.400000']]
[['51.326275', '25.036573', '0.400000'], ['52.469537', '24.857011', '0.400000']]
[['52.469537', '24.857011', '0.400000'], ['53.615337', '24.694430', '0.400000']]
[['53.615337', '24.694430', '0.400000'], ['54.763423', '24.548867', '0.400000']]
[['54.763423', '24.548867', '0.400000'], ['55.913543', '24.420354', '0.400000']]
[['55.913543', '24.420354', '0.400000'], ['57.065442', '24.308918', '0.400000']]
[['57.065442', '24.308918', '0.400000'], ['58.218868', '24.214585', '0.400000']]
[['58.218868', '24.214585', '0.400000'], ['59.373566', '24.137375', '0.400000']]
[['59.373566', '24.137375', '0.400000'], ['60.529283', '24.077305', '0.400000']]
[['60.529283', '24.077305', '0.400000'], ['61.685764', '24.034388', '0.400000']]
[['61.685764', '24.034388', '0.400000'], ['62.842662', '24.008636', '0.400000']]
[['62.842662', '24.008636', '0.400000'], ['63.992489', '24.000000', '0.400000']]
[['63.992489', '24.000000', '0.400000'], ['92.500000', '24.000000', '0.400000']]
[['92.500000', '24.000000', '0.400000'], ['121.007511', '24.000000', '0.400000']]
[['121.007511', '24.000000', '0.400000'], ['122.157338', '24.008636', '0.400000']]
[['122.157338', '24.008636', '0.400000'], ['123.314236', '24.034388', '0.400000']]
[['123.314236', '24.034388', '0.400000'], ['124.470717', '24.077305', '0.400000']]
[['124.470717', '24.077305', '0.400000'], ['125.626434', '24.137375', '0.400000']]
[['125.626434', '24.137375', '0.400000'], ['126.781132', '24.214585', '0.400000']]
[['126.781132', '24.214585', '0.400000'], ['127.934558', '24.308918', '0.400000']]
[['127.934558', '24.308918', '0.400000'], ['129.086457', '24.420354', '0.400000']]
[['129.086457', '24.420354', '0.400000'], ['130.236577', '24.548867', '0.400000']]
[['130.236577', '24.548867', '0.400000'], ['131.384663', '24.694430', '0.400000']]
[['131.384663', '24.694430', '0.400000'], ['132.530463', '24.857011', '0.400000']]
[['132.530463', '24.857011', '0.400000'], ['133.673725', '25.036573', '0.400000']]
[['133.673725', '25.036573', '0.400000'], ['134.814196', '25.233078', '0.400000']]
[['134.814196', '25.233078', '0.400000'], ['135.951627', '25.446482', '0.400000']]
[['135.951627', '25.446482', '0.400000'], ['137.085767', '25.676737', '0.400000']]
[['137.085767', '25.676737', '0.400000'], ['138.216365', '25.923794', '0.400000']]
[['138.216365', '25.923794', '0.400000'], ['139.343174', '26.187598', '0.400000']]
[['139.343174', '26.187598', '0.400000'], ['140.465945', '26.468091', '0.400000']]
[['140.465945', '26.468091', '0.400000'], ['141.584430', '26.765210', '0.400000']]
[['141.584430', '26.765210', '0.400000'], ['142.418222', '27.000000', '0.400000']]
[['142.418222', '27.000000', '0.400000'], ['173.000000', '27.000000', '0.400000']]
[['173.000000', '27.000000', '0.400000'], ['173.000000', '19.500000', '0.400000']]
[['173.000000', '19.500000', '0.400000'], ['173.000000', '12.000000', '0.400000']]
[['173.000000', '12.000000', '0.400000'], ['142.418222', '12.000000', '0.400000']]
[['142.418222', '12.000000', '0.400000'], ['141.584430', '12.234790', '0.400000']]
[['141.584430', '12.234790', '0.400000'], ['140.465945', '12.531909', '0.400000']]
[['140.465945', '12.531909', '0.400000'], ['139.343174', '12.812402', '0.400000']]
[['139.343174', '12.812402', '0.400000'], ['138.216365', '13.076206', '0.400000']]
[['138.216365', '13.076206', '0.400000'], ['137.085767', '13.323263', '0.400000']]
[['137.085767', '13.323263', '0.400000'], ['135.951627', '13.553518', '0.400000']]
[['135.951627', '13.553518', '0.400000'], ['134.814196', '13.766922', '0.400000']]
[['134.814196', '13.766922', '0.400000'], ['133.673725', '13.963427', '0.400000']]
[['133.673725', '13.963427', '0.400000'], ['132.530463', '14.142989', '0.400000']]
[['132.530463', '14.142989', '0.400000'], ['131.384663', '14.305570', '0.400000']]
[['131.384663', '14.305570', '0.400000'], ['130.236577', '14.451133', '0.400000']]
[['130.236577', '14.451133', '0.400000'], ['129.086457', '14.579646', '0.400000']]
[['129.086457', '14.579646', '0.400000'], ['127.934558', '14.691082', '0.400000']]
[['127.934558', '14.691082', '0.400000'], ['126.781132', '14.785415', '0.400000']]
[['126.781132', '14.785415', '0.400000'], ['125.626434', '14.862625', '0.400000']]
[['125.626434', '14.862625', '0.400000'], ['124.470717', '14.922695', '0.400000']]
[['124.470717', '14.922695', '0.400000'], ['123.314236', '14.965612', '0.400000']]
[['123.314236', '14.965612', '0.400000'], ['122.157338', '14.991364', '0.400000']]
[['122.157338', '14.991364', '0.400000'], ['121.007511', '15.000000', '0.400000']]
[['121.007511', '15.000000', '0.400000'], ['92.500000', '15.000000', '0.400000']]
[['92.500000', '15.000000', '0.400000'], ['63.992489', '15.000000', '0.400000']]
[['63.992489', '15.000000', '0.400000'], ['62.842662', '14.991364', '0.400000']]
[['62.842662', '14.991364', '0.400000'], ['61.685764', '14.965612', '0.400000']]
[['61.685764', '14.965612', '0.400000'], ['60.529283', '14.922695', '0.400000']]
[['60.529283', '14.922695', '0.400000'], ['59.373566', '14.862625', '0.400000']]
[['59.373566', '14.862625', '0.400000'], ['58.218868', '14.785415', '0.400000']]
[['58.218868', '14.785415', '0.400000'], ['57.065442', '14.691082', '0.400000']]
[['57.065442', '14.691082', '0.400000'], ['55.913543', '14.579646', '0.400000']]
[['55.913543', '14.579646', '0.400000'], ['54.763423', '14.451133', '0.400000']]
[['54.763423', '14.451133', '0.400000'], ['53.615337', '14.305570', '0.400000']]
[['53.615337', '14.305570', '0.400000'], ['52.469537', '14.142989', '0.400000']]
[['52.469537', '14.142989', '0.400000'], ['51.326275', '13.963427', '0.400000']]
[['51.326275', '13.963427', '0.400000'], ['50.185804', '13.766922', '0.400000']]
[['50.185804', '13.766922', '0.400000'], ['49.048373', '13.553518', '0.400000']]
[['49.048373', '13.553518', '0.400000'], ['47.914233', '13.323263', '0.400000']]
[['47.914233', '13.323263', '0.400000'], ['46.783635', '13.076206', '0.400000']]
[['46.783635', '13.076206', '0.400000'], ['45.656826', '12.812402', '0.400000']]
[['45.656826', '12.812402', '0.400000'], ['44.534055', '12.531909', '0.400000']]
[['44.534055', '12.531909', '0.400000'], ['43.415570', '12.234790', '0.400000']]
[['43.415570', '12.234790', '0.400000'], ['42.581778', '12.000000', '0.400000']]
[['42.581778', '12.000000', '0.400000'], ['12.000000', '12.000000', '0.400000']]
[['12.500000', '12.500000', '0.400000'], ['12.500000', '19.500000', '0.400000']]
[['12.500000', '19.500000', '0.400000'], ['12.500000', '26.500000', '0.400000']]
[['12.500000', '26.500000', '0.400000'], ['42.512723', '26.500000', '0.400000']]
[['42.512723', '26.500000', '0.400000'], ['43.283615', '26.282923', '0.400000']]
[['43.283615', '26.282923', '0.400000'], ['44.409270', '25.983898', '0.400000']]
[['44.409270', '25.983898', '0.400000'], ['45.539238', '25.701607', '0.400000']]
[['45.539238', '25.701607', '0.400000'], ['46.673270', '25.436112', '0.400000']]
[['46.673270', '25.436112', '0.400000'], ['47.811116', '25.187472', '0.400000']]
[['47.811116', '25.187472', '0.400000'], ['48.952526', '24.955740', '0.400000']]
[['48.952526', '24.955740', '0.400000'], ['50.097249', '24.740969', '0.400000']]
[['50.097249', '24.740969', '0.400000'], ['51.245031', '24.543204', '0.400000']]
[['51.245031', '24.543204', '0.400000'], ['52.395622', '24.362491', '0.400000']]
[['52.395622', '24.362491', '0.400000'], ['53.548767', '24.198868', '0.400000']]
[['53.548767', '24.198868', '0.400000'], ['54.704213', '24.052372', '0.400000']]
[['54.704213', '24.052372', '0.400000'], ['55.861705', '23.923034', '0.400000']]
[['55.861705', '23.923034', '0.400000'], ['57.020988', '23.810884', '0.400000']]
[['57.020988', '23.810884', '0.400000'], ['58.181808', '23.715946', '0.400000']]
[['58.181808', '23.715946', '0.400000'], ['59.343909', '23.638241', '0.400000']]
[['59.343909', '23.638241', '0.400000'], ['60.507035', '23.577786', '0.400000']]
[['60.507035', '23.577786', '0.400000'], ['61.670929', '23.534594', '0.400000']]
[['61.670929', '23.534594', '0.400000'], ['62.835221', '23.508678', '0.400000']]
[['62.835221', '23.508678', '0.400000'], ['63.990611', '23.500000', '0.400000']]
[['63.990611', '23.500000', '0.400000'], ['92.500000', '23.500000', '0.400000']]
[['92.500000', '23.500000', '0.400000'], ['121.009389', '23.500000', '0.400000']]
[['121.009389', '23.500000', '0.400000'], ['122.164779', '23.508678', '0.400000']]
[['122.164779', '23.508678', '0.400000'], ['123.329071', '23.534594', '0.400000']]
[['123.329071', '23.534594', '0.400000'], ['124.492965', '23.577786', '0.400000']]
[['124.492965', '23.577786', '0.400000'], ['125.656091', '23.638241', '0.400000']]
[['125.656091', '23.638241', '0.400000'], ['126.818192', '23.715946', '0.400000']]
[['126.818192', '23.715946', '0.400000'], ['127.979012', '23.810884', '0.400000']]
[['127.979012', '23.810884', '0.400000'], ['129.138295', '23.923034', '0.400000']]
[['129.138295', '23.923034', '0.400000'], ['130.295787', '24.052372', '0.400000']]
[['130.295787', '24.052372', '0.400000'], ['131.451233', '24.198868', '0.400000']]
[['131.451233', '24.198868', '0.400000'], ['132.604378', '24.362491', '0.400000']]
[['132.604378', '24.362491', '0.400000'], ['133.754969', '24.543204', '0.400000']]
[['133.754969', '24.543204', '0.400000'], ['134.902751', '24.740969', '0.400000']]
[['134.902751', '24.740969', '0.400000'], ['136.047474', '24.955740', '0.400000']]
[['136.047474', '24.955740', '0.400000'], ['137.188884', '25.187472', '0.400000']]
[['137.188884', '25.187472', '0.400000'], ['138.326730', '25.436112', '0.400000']]
[['138.326730', '25.436112', '0.400000'], ['139.460762', '25.701607', '0.400000']]
[['139.460762', '25.701607', '0.400000'], ['140.590730', '25.983898', '0.400000']]
[['140.590730', '25.983898', '0.400000'], ['141.716385', '26.282923', '0.400000']]
[['141.716385', '26.282923', '0.400000'], ['142.487277', '26.500000', '0.400000']]
[['142.487277', '26.500000', '0.400000'], ['172.500000', '26.500000', '0.400000']]
[['172.500000', '26.500000', '0.400000'], ['172.500000', '19.500000', '0.400000']]
[['172.500000', '19.500000', '0.400000'], ['172.500000', '12.500000', '0.400000']]
[['172.500000', '12.500000', '0.400000'], ['142.487277', '12.500000', '0.400000']]
[['142.487277', '12.500000', '0.400000'], ['141.716385', '12.717077', '0.400000']]
[['141.716385', '12.717077', '0.400000'], ['140.590730', '13.016102', '0.400000']]
[['140.590730', '13.016102', '0.400000'], ['139.460762', '13.298393', '0.400000']]
[['139.460762', '13.298393', '0.400000'], ['138.326730', '13.563888', '0.400000']]
[['138.326730', '13.563888', '0.400000'], ['137.188884', '13.812528', '0.400000']]
[['137.188884', '13.812528', '0.400000'], ['136.047474', '14.044260', '0.400000']]
[['136.047474', '14.044260', '0.400000'], ['134.902751', '14.259031', '0.400000']]
[['134.902751', '14.259031', '0.400000'], ['133.754969', '14.456796', '0.400000']]
[['133.754969', '14.456796', '0.400000'], ['132.604378', '14.637509', '0.400000']]
[['132.604378', '14.637509', '0.400000'], ['131.451233', '14.801132', '0.400000']]
[['131.451233', '14.801132', '0.400000'], ['130.295787', '14.947628', '0.400000']]
[['130.295787', '14.947628', '0.400000'], ['129.138295', '15.076966', '0.400000']]
[['129.138295', '15.076966', '0.400000'], ['127.979012', '15.189116', '0.400000']]
[['127.979012', '15.189116', '0.400000'], ['126.818192', '15.284054', '0.400000']]
[['126.818192', '15.284054', '0.400000'], ['125.656091', '15.361759', '0.400000']]
[['125.656091', '15.361759', '0.400000'], ['124.492965', '15.422214', '0.400000']]
[['124.492965', '15.422214', '0.400000'], ['123.329071', '15.465406', '0.400000']]
[['123.329071', '15.465406', '0.400000'], ['122.164779', '15.491322', '0.400000']]
[['122.164779', '15.491322', '0.400000'], ['121.009389', '15.500000', '0.400000']]
[['121.009389', '15.500000', '0.400000'], ['92.500000', '15.500000', '0.400000']]
[['92.500000', '15.500000', '0.400000'], ['63.990611', '15.500000', '0.400000']]
[['63.990611', '15.500000', '0.400000'], ['62.835221', '15.491322', '0.400000']]
[['62.835221', '15.491322', '0.400000'], ['61.670929', '15.465406', '0.400000']]
[['61.670929', '15.465406', '0.400000'], ['60.507035', '15.422214', '0.400000']]
[['60.507035', '15.422214', '0.400000'], ['59.343909', '15.361759', '0.400000']]
[['59.343909', '15.361759', '0.400000'], ['58.181808', '15.284054', '0.400000']]
[['58.181808', '15.284054', '0.400000'], ['57.020988', '15.189116', '0.400000']]
[['57.020988', '15.189116', '0.400000'], ['55.861705', '15.076966', '0.400000']]
[['55.861705', '15.076966', '0.400000'], ['54.704213', '14.947628', '0.400000']]
[['54.704213', '14.947628', '0.400000'], ['53.548767', '14.801132', '0.400000']]
[['53.548767', '14.801132', '0.400000'], ['52.395622', '14.637509', '0.400000']]
[['52.395622', '14.637509', '0.400000'], ['51.245031', '14.456796', '0.400000']]
[['51.245031', '14.456796', '0.400000'], ['50.097249', '14.259031', '0.400000']]
[['50.097249', '14.259031', '0.400000'], ['48.952526', '14.044260', '0.400000']]
[['48.952526', '14.044260', '0.400000'], ['47.811116', '13.812528', '0.400000']]
[['47.811116', '13.812528', '0.400000'], ['46.673270', '13.563888', '0.400000']]
[['46.673270', '13.563888', '0.400000'], ['45.539238', '13.298393', '0.400000']]
[['45.539238', '13.298393', '0.400000'], ['44.409270', '13.016102', '0.400000']]
[['44.409270', '13.016102', '0.400000'], ['43.283615', '12.717077', '0.400000']]
[['43.283615', '12.717077', '0.400000'], ['42.512723', '12.500000', '0.400000']]
[['42.512723', '12.500000', '0.400000'], ['12.500000', '12.500000', '0.400000']]
[['13.000000', '13.000000', '0.400000'], ['13.000000', '19.500000', '0.400000']]
[['13.000000', '19.500000', '0.400000'], ['13.000000', '26.000000', '0.400000']]
[['13.000000', '26.000000', '0.400000'], ['42.443668', '26.000000', '0.400000']]
[['42.443668', '26.000000', '0.400000'], ['43.151659', '25.800635', '0.400000']]
[['43.151659', '25.800635', '0.400000'], ['44.284485', '25.499706', '0.400000']]
[['44.284485', '25.499706', '0.400000'], ['45.421650', '25.215617', '0.400000']]
[['45.421650', '25.215617', '0.400000'], ['46.562906', '24.948431', '0.400000']]
[['46.562906', '24.948431', '0.400000'], ['47.708000', '24.698206', '0.400000']]
[['47.708000', '24.698206', '0.400000'], ['48.856680', '24.464999', '0.400000']]
[['48.856680', '24.464999', '0.400000'], ['50.008694', '24.248859', '0.400000']]
[['50.008694', '24.248859', '0.400000'], ['51.163787', '24.049835', '0.400000']]
[['51.163787', '24.049835', '0.400000'], ['52.321707', '23.867970', '0.400000']]
[['52.321707', '23.867970', '0.400000'], ['53.482197', '23.703305', '0.400000']]
[['53.482197', '23.703305', '0.400000'], ['54.645002', '23.555876', '0.400000']]
[['54.645002', '23.555876', '0.400000'], ['55.809867', '23.425715', '0.400000']]
[['55.809867', '23.425715', '0.400000'], ['56.976535', '23.312850', '0.400000']]
[['56.976535', '23.312850', '0.400000'], ['58.144749', '23.217308', '0.400000']]
[['58.144749', '23.217308', '0.400000'], ['59.314251', '23.139108', '0.400000']]
[['59.314251', '23.139108', '0.400000'], ['60.484786', '23.078268', '0.400000']]
[['60.484786', '23.078268', '0.400000'], ['61.656094', '23.034801', '0.400000']]
[['61.656094', '23.034801', '0.400000'], ['62.827779', '23.008720', '0.400000']]
[['62.827779', '23.008720', '0.400000'], ['63.988734', '23.000000', '0.400000']]
